This file lists features that are supported by LyX but not yet converted (or
not converted completely) by tex2lyx. Currently, (all?) features up to the
current file format are listed. The table is organized in three columns:


Format:        First file format that supports the feature. In some cases the
               feature may habe been revised in later file formats.
LaTeX feature: LaTeX package, command or environment
LyX feature:   LyX inset or document setting


Format LaTeX feature                        LyX feature
222    change tracking                      change tracking
224    external insets defined in           InsetExternal
       lib/external_templates. This is
       quite difficult to recognize.
226    nothing (impossible to import)       InsetBranch, \branch...\end_branch
226    transformations                      InsetExternal
228    draft                                InsetExternal
231    sidewaysfigure/sidewaystable         InsetFloat
232    bibtopic                             InsetBibTeX
248    booktabs.sty                         InsetTabular
254    esint.sty                            \use_esint
266    armenian                             \language, \lang
267    XeTeX                                utf8 encoding
268    CJK.sty                              CJK encodings, languages
269    listings.sty (inline, with args)     InsetListings
270    \alert, \structure (beamer)          layout
281    ?                                    modules
284    wrapfig.sty                          InsetWrap
287    wrapfig.sty (optarg)                 InsetWrap
290    wrapped tables                       InsetWrap
292    japanese                             japanese-plain
293    ?                                    InsetInfo
299    hyperlink types                      InsetHyperlink
309    \nocite                              InsetCitation
310    \nocite{*}                           InsetBibtex
312    rotfloat.sty                         InsetFloat
312    wide sideways{figure,table}          InsetFloat
316    subfig.sty (subfloats)               InsetFloat
317    floating placements                  InsetWrap
322    ?                                    local layout
325    japanese                             one japanese language
326    PDFLaTeX for external insets         InsetExternal
329    master documents                     \master
332    ?                                    InsetGraphics groupId
336    ?                                    \font_cjk
343    ?                                    \use_default_options
347    tabular valign                       InsetTabular
350    ?                                    \default_output_format
353    \printsubindex                       InsetIndex
354    \printindex*, \printsubindex*        InsetIndex
358    custom bibtex command                \bibtex_command
358    custom makeindex command             \index_command
363    horizontal longtable alignment       InsetTabular
364    branch file name suffix              \filename_suffix
366    relative lengths for parskip         \defskip
367    relative lengths for h and v space   InsetSpace, InsetVSpace
368    glue lengths                         InsetSpace
369    author id                            \author
370    \date{}                              \suppress_date
                                            (partly supported, see bug #7844)
371    automatic mhchem loading             \use_mhchem
375    \includeonly                         \{begin,end}_includeonly
376    update .aux of unincluded children   \maintain_unincluded_children
377    multirow.sty                         InsetTabular
378    revision info                        InsetInfo
380    ?                                    InsetPreview
381    \xymatrix@!{0,R,C}                   InsetMathXYMatrix
386    LyX version                          InsetInfo
390    forward/reverse search               \forward_search, \forward_macro
391    decimal alignment in tables          InsetTabular
392    new beamer format                    InsetLayout
394    \makebox                             InsetBox use_makebox
396    nameref.sty                          InsetRef
399    automatic mathdots loading           \use_mathdots
401    feyn.sty                             InsetMathDiagram
402    \addcontentsline                     InsetBibtex bibtotoc option
404    refstyle.sty                         InsetRef
405    author hash                          \author
407    vertical offset for multirows        InsetTabular
409    XeTeX                                \use_non_tex_fonts
411    support for polyglossia              \language_package	(the cases of no package, of babel and of custom package is supported)
412    tabular*                             InsetTabular
415    undertilde.sty                       fonts

